「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30

제7-31조의2(해외발행 외화채권 거래내역 공시 등)

채권거래 금융투자회사는 해외에서 발행된 외화채권을 거래한 경우 해당 채권의 거래와 관련된 내역을 전산매체 등을 통하여 협회에 보고하여야 한다. 이 경우 보고 및 공시범위 등 세부사항은 협회장이 정하는 바에 따른다. [본조신설 2014.4.4]

제7-31조의3(외국국채 등 매출시 정보 게시 등)

① 「증권의 발행 및 공시 등에 관한 규정」제2-4조의2제4항에 따라 협회가 정하는 인터넷 홈페이지 등에 게재하는 사항은 국채증권, 법 제9조제16항제5호에 해당하는 자가 발행한 채무증권 또는 「증권의 발행 및 공시 등에 관한 규정」제2-4조의2제2항에 따른 사채권의 시세를 포함한 시장동향 정보 및 발행인에 관한 정보 등을 말한다. <개정 2025.5.29>

② 제1항에 따라 게재하는 정보의 범위 등 세부사항은 협회장이 정하는 바에 따른다. [본조신설 2016.6.21]

제7-32조(양도성예금증서 거래내역 공시 등)

채권거래 금융투자회사는 양도성정기예금증서를 거래한 경우 해당 양도성정기예금증서의 거래와 관련된 내역을 전산매체 등을 통하여 협회에 보고하여야 한다. 이 경우 보고 및 공시범위 등 세부사항은 협회장이 정하는 바에 따른다.

제7-32조의2(양도성예금증서 시가평가기준수익률 공시)

① 협회는 양도성예금증서의 시가평가기준수익률을 전산매체 등을 통하여 공시한다.

② <삭제 2023.8.17>

③ 제1항에 따른 시가평가기준수익률의 공시와 관련하여 채권평가회사는 협회장이 정하는 바에 따라 수익률을 보고하여야 한다.

제9장 채권거래전용시스템의 운영 및 관리

제7-33(채권거래전용시스템의 지원 범위)

채권거래전용시스템은 채권 장외거래 또는 장외거래중개 업무를 위한 호가정보 등의 탐색 및 거래상대방과의 협상 등(거래의 체결 및 결제는 제외한다)을 지원한다.

제7-34(채권거래전용시스템 이용자 신고 등)

① 금융투자회사는 채권거래전용시스템을 이용하고자 하는 경우 협회장이 정하는 바에 따라 채권거래전용시스템 이용자를 신고하여야 하며, 채권거래전용시스템 이용자 변경시 지체없이 변경신고를 하여야 한다. 다만, 채권거래전용시스템 이용자는 채권거래인력이어야 한다.

② 제1항에 해당하는 채권거래전용시스템 이용자는 채권거래전용시스템에 등록을 하여야 하며, 소속부서ㆍ소속회사 등의 변경시 지체없이 변경등록을 하여야 한다.

제7-35(호가정보 보고의 갈음)

채권거래 금융투자회사는 채권거래전용시스템을 통해 거래상대방과 호가정보를 교환(일방의 호가정보 제공을 포함한다)하는 경우에는 그 교환으로써 제7-3조제1항에 따른 보고를 갈음할 수 있다.

제7-36조(자료제출의 요구 등)

① 협회는 채권거래전용시스템의 운영 및 관리를 위해 필요하다고 인정되는 경우 채권거래전용시스템 이용자의 소속 금융투자회사에 대하여 관련 자료의 제출을 요구할 수 있으며, 이 경우 해당 금융투자회사는 협회의 요구에 성실히 응하여야 한다.

② 협회장은 이 장의 시행에 필요한 세부적인 사항을 정할 수 있다.

제10장 신용평가정보의 공시

제7-37조(목적)

이 장의 규정은 협회가 신용평가회사의 신용평가 관련 정보를 공시함에 있어 필요한 사항을 정함을 목적으로 한다.

제7-38조(신용평가정보의 제출)

① 신용평가회사는 법 제335조의12에 따라 신용평가방법, 신용평가서 및 신용평가의 적정성에 관한 서류 등을 협회에 제출하여야 한다.

② 신용평가회사는 제1항에 따른 서류 이외에 협회장이 별도로 정하는 신용평가 관련 정보를 협회에 제출하여야 한다.

제7-39조(실무협의회의 설치 및 운영)

협회는 신용평가 공시정보의 발굴 및 원활한 공시 업무를 위하여 실무협의회를 설치하여 운영할 수 있다.

제7-40조(신용평가정보의 공시)

협회는 제7-38조에 따라 제출받은 신용평가정보와 이를 가공한 정보를 전산매체 등을 통하여 공시할 수 있다.

제8편 보칙

제8-1조(내부통제)

금융투자회사는 경영건전성 제고 및 관계법규의 준수 등을 위하여 협회장이 정하는 표준내부통제기준을 참조하여 내부통제기준을 제정하고 이의 효율적 수행을 위한 내부통제체제를 구축ㆍ운용하여야 한다.

제8-2조(조사 및 제재 등)

① 협회는 금융투자회사 및 그 임직원의 규정 준수 여부 및 내부통제의 적정성 등을 조사할 수 있다.

② 협회는 금융투자회사 및 그 임직원이 이 규정을 위반하거나, 그 이행을 게을리 하는 경우 정관이 정하는 바에 따라 제재를 부과할 수 있다.

제8-3조(자료제출)

① 협회는 이 규정의 시행 및 금융투자회사 영업행위의 건전성 감독 등을 위하여 필요하다고 인정되는 경우 금융투자회사에게 필요한 자료의 제출을 요구할 수 있으며, 이 경우 금융투자회사는 협회의 요구에 성실히 응하여야 한다.

② 제1항에 따라 협회가 금융투자회사에게 요구하는 자료의 내용 및 서식, 제출주기 등은 협회장이 정하는 바에 따른다. 다만, 이 규정 중 「자율규제위원회 운영 및 제재에 관한 규정」제5조제2항제1호에 따라 자율규제위원회 소관인 규정의 시행과 관련하여서는 자율규제위원회 위원장이 정하는 바에 따른다. <개정 2018.8.21>

제8-4조(단기금융집합투자기구의 위험관리기준)

집합투자회사는 협회장이 정하는 표준단기금융집합투자기구위험관리기준에 참고하여 위험관리기준을 제정하고 이를 준수할 수 있는 내부통제제도를 갖추어야 한다.

제8-5조(사고증권 신고)

금융투자회사는 위조 또는 변조된 증권을 발견하거나 증권이 도난 사실을 인지한 때에는 지체 없이 그 내용을 협회에 신고하여야 한다.

제8-6조(준법감시인협의회의 설치)

협회는 금융투자회사의 준법감시인의 준법감시 업무 수행에 필요한 전문지식 습득 및 업계 주요 현안의 공유를 위하여 준법감시인협의회를 설치할 수 있다.

제8-7조(업무위탁의 기준)

협회장은 법 제42조에 따라 금융투자회사가 영위하는 업무의 일부를 제3자에게 위탁함에 있어서 필요한 사항을 정할 수 있다.

제8-8조(저작권 등)

협회가 발표 및 제공하는 모든 정보의 저작권은 협회에 귀속하며, 이 규정에서 정하지 아니한 저작권에 대한 내용은 「저작권법」및「컴퓨터프로그램보호법」 등에 따른다.

제8-9조(자료사용의 제한)

① 협회 임직원은 협회장의 승인 없이 공시ㆍ통계자료(이하 이 편에서 "정보"라 한다)를 외부로 유출하거나 이를 가공하여 임의적으로 사용하는 행위를 하여서는 아니 된다.

② 누구든지 협회의 인터넷 사이트를 통해 일반인에게 공개되는 정보를 사용하고자 할 경우에는 그 출처를 명확히 밝히고, 이를 상업적 혹은 언론 보도용으로 사용하고자 할 경우에는 협회장의 사전 승인을 받아야 한다. 다만, 언론기관이 보도를 위해 사용하는 경우는 제외한다.

③ 제2항의 정보 외에 별도의 요청에 의해 정보를 제공받은 자는 협회장의 승인 없이 본래 요청목적 이외의 다른 목적으로 자료를 가공하거나 임의로 배포할 수 없다.

제8-10조(확인서 제출 및 시정요구 등)

① 협회는 상업적으로 정보를 이용하는 자가 관계법령 및 이 규정에 따라 올바르게 사용하고 있는지 여부에 대한 확인서를 요구할 수 있다.

② 협회는 제1항의 규정에 의한 확인서 내용에 따라 관련 관계법령 또는 이 규정을 위배한 행위가 발견된 경우에는 제출자에게 해당 행위의 중단ㆍ변경ㆍ시정을 요구할 수 있다.

③ 협회는 제2항의 규정에 의한 요구에 대하여 7일 이내에 이를 이행하지 아니하는 경우 요구받은 자에게 3개월 이내의 기간 내에서 정보제공을 중단할 수 있다.

제8-11조(권한의 위임)

협회장 또는 자율규제위원회 위원장은 이 규정의 시행에 필요한 세부사항을 정할 수 있다.

제8-12조(유사투자자문업 교육)

협회장은 금융투자업규정 제4-80조의2에 따라 유사투자자문업을 하려는 자 또는 법인의 대표자를 대상으로 실시하는 집합교육(이하 "유사투자자문업 교육"이라 한다)에 관하여 교육이수기준, 교육과목, 교육이수증 발급, 교육을 받은 자에 대한 정보 보존 등 유사투자자문업 교육에 필요한 사항을 정할 수 있다.

제8-13조(환매금지형 집합투자기구의 위험관리)

① 집합투자회사는 환매금지형 집합투자기구를 설정ㆍ설립·운용함에 있어서 집합투자재산(부동산 및 특별자산을 제외한다)의 가중평균잔존만기(집합투자기구에서 운용하는 개별자산등의 만기일까지의 잔존기간과 운용금액을 곱한 금액의 합계액을 개별자산등의 운용금액의 합계액으로 나누어 산정한 기간을 말한다)가 집합투자기구의 잔존만기(집합투자규약에서 정하고 있는 집합투자기구의 ‘신탁계약기간'의 종료일 또는 ‘존속기간'의 만료일까지의 기간을 말한다)를 초과하지 않도록 하여야 한다.

② 제1항에도 불구하고 협회장이 정하는 자산등의 경우에는 협회장이 정하는 날을 만기일로 할 수 있다.

③ 제1항의 규정은 공모집합투자기구, 적격투자자 중 일반투자자가 투자자인 일반 사모집합투자기구에 적용한다. 다만, 부동산집합투자기구 등 협회장이 정하는 집합투자기구는 그러하지 아니하다.<개정 2021.10.19>

제8-14조(고위험고수익투자신탁등 운용현황)

협회의 "증권 인수업무 등에 관한 규정" 제2조제18호의 고위험고수익투자신탁등(이하 이 조에서 "고위험고수익투자신탁등"이라 한다)을 운용하는 같은 규정 제2조제8호의 기관투자자는 매월의 말일을 기준으로 고위험고수익투자신탁등 운용현황을 <별지 제21호> 서식에 따라 작성하여 다음달 10일까지 협회에 제출하여야 한다. <신설 2021.6.15., 개정 2023.6.22.>

제8-15조(기관전용 사모집합투자기구 운용전문인력 교육)

금융투자업규정 별표2의3 비고 제3호 나목에서 "협회가 정하는 교육"이란 전문인력규정 제5-5조제1항에 따른 일반사모집합투자기구운용전문인력교육(교육이수자에 대하여 전문인력규정에 따라 이 교육을 이수한 것으로 인정되는 교육을 포함한다)을 말한다.

제8-16조(부동산 및 특별자산에 대한 평가)

금융투자업규정 제7-36조의2제4항에서 "외부 전문기관의 평가가 곤란한 자산으로 협회가 정하는 경우"란 다음 각 호의 경우를 말한다.

1. 전문투자자가 집합투자증권 전부를 보유하는 사모집합투자기구의 집합투자재산인 경우

2. 직전에 평가한 순자산총액이 설정원본의 100분의 50 미만인 집합투자기구의 집합투자재산인 경우

3. 해지되거나 해산한 집합투자기구의 집합투자재산인 경우

4. 투자대상자산이 금융투자업규정 제3-7조제1항제1호의 대출채권인 경우

5. 투자대상자산이 다른 집합투자기구의 집합투자증권(외국 집합투자기구의 집합투자증권을 포함한다)인 경우

6. 투자대상자산이「사회기반시설에 대한 민간투자법」제43조제1항 각 호에 따라 투자한 자산인 경우

7. 투자대상자산이 개발·제조·제작중인 자산 또는 자산을 개발·제조·제작하기 위해 설립된 법인에 대한 투자자산(지분이 아닌 자산은 제외한다)인 경우

8. 투자대상자산의 매도가격이 계약 등에 의해 확정된 이후이거나, 영 제260조제2항제3호의 가격정보가 매도에 불리할 것으로 합리적으로 예상되는 투자대상자산의 경우

9. 영 제260조제2항제3호의 가격정보를 취득하는 비용이 공정가액의 1만분의 5를 초과할 것으로 합리적으로 예상되는 투자대상자산의 경우

10. 직전에 평가한 공정가액이 취득가액의 100분의 50 미만인 투자대상자산의 경우

11. 투자대상자산이 금융투자업규정 제7-35조제2항에 따른 부도채권 등 부실화된 자산으로서 같은 규정 별표 18에 따라 평가하는 경우

부 칙 (2008. 12. 30)

제1조(시행일)

이 규정은 2009년 2월 4일부터 시행한다.

제2조(다른 규정의 폐지)

다음 각 호의 규정은 이를 각각 폐지한다.

1. 종전의 「증권거래법」제162조에 따라 설립된 한국증권업협회의 ‘증권회사의 영업행위에 관한 규정', ‘채권장외거래공시 등에 관한 규칙', ‘금리선물의 최종결제가격 산정기준 수익률 공시에 관한 규칙', ‘증권회사의 어음거래 공시 등에 관한 규칙', ‘증권업 신용정보 관리규정'

2. 종전의 「선물거래법」제75조에 따라 허가를 받아 설립된 선물협회의 ‘광고에 관한 규칙', ‘투자조언행위 규범', ‘선물업자 임직원 징계기록 관리지침'

3. 종전의 「간접투자자산 운용업법」제160조제3항에 따라 허가를 받아 설립된 자산운용협회의 ‘간접투자 광고에 관한 규정', ‘간접투자상품 및 판매에 관한 규정', ‘간접투자자산운용업 공시 및 통계자료 등에 관한 규정', ‘간접투자재산 평가 및 기준가격 산정 등에 관한 규정', ‘단기금융간접투자기구위험관리기준', ‘업무규정', ‘준법감시인협의회 규정'

제3조(일반적 경과조치)

이 규정 시행 당시 제2조에 따라 폐지되는 규정에 따른 광고 등 신고, 신청, 보고 그 밖의 행위는 이 규정에 따라 행한 행위로 본다.

제4조(투자권유대행인의 자격에 관한 경과조치)

이 규정 시행 당시 협회 「금융투자전문인력과 자격시험에 관한 규정」 부칙 중 자격에 대한 경과조치에 따라 해당 자격을 갖춘 자는 투자권유대행인의 등록을 신청할 수 있는 자로 본다.

제5조(조사분석업무에 관한 집합투자회사의 적용례)

이 규정 시행 당시 조사분석업무를 수행하고 있는 집합투자회사 또는 해당 집합투자회사에서 조사분석업무를 수행하는 자에 대해서는 본 규정 제2편 제2장은 규정 시행 후 1년이 경과한 날부터 적용한다.

제6조(직원채용금지에 관한 집합투자회사 등의 적용례)

이 규정 시행 당시 집합투자회사, 전업 투자자문회사ㆍ투자일임회사의 직원에 대하여는 제2-71조제1항제2호는 이 규정 시행일이후에 최초로 발생하는 위법ㆍ부당한 행위시부터 적용한다.

부 칙 (2009. 2. 26)

이 규정은 2009년 3월 9일부터 시행한다. 다만, 제2-2조제4호, 제2-17조 및 제2-18조제1호의 개정규정은 법 제46조의2제1항에 따른 영 시행일부터 시행한다.

부 칙 (2009. 3. 17)

이 규정은 2009년 3월 17일부터 시행한다.

부 칙 (2009. 3. 24)

이 규정은 2009년 3월 24일부터 시행한다. 다만, 별지 제17호의 개정규정은 2009년 4월 6일부터 시행한다.

부 칙 (2009. 5. 29)

이 규정은 2009년 6월 10일부터 시행한다.

부 칙 (2009. 7. 21)

이 규정은 2009년 11월 2일부터 시행한다.

부 칙 (2009. 7. 24)

이 규정은 2009년 8월 3일부터 시행한다.

부 칙 (2009. 8. 28)

이 규정은 2009년 9월 7일부터 시행한다. 다만, 제2-5조제3항 및 제3-29조제4항의 개정규정은 2009년 10월 5일부터, 제3-30조제1항의 개정규정은 2010년 4월 5일부터 시행한다.

부 칙 (2009. 9. 25)

이 규정은 2009년 10월 1일부터 시행한다.

부 칙 (2009. 10. 26)

이 규정은 2009년 10월 26일부터 시행한다.

부 칙 (2009. 10. 27)

이 규정은 2009년 11월 9일부터 시행한다. 다만, 제4-80조제1항, 제4-81조, 제4-81조의2, 제4-82조제1항, 제4-83조, 제4-84조제1항, 제4-85조제1항 및 제4-86조의 개정규정은 2009년 12월 1일자로 발표되는 운용실적 비교공시부터 적용한다.

부 칙 (2009. 11. 16)

이 규정은 2009년 11월 16일부터 시행한다.

부 칙 (2009. 12. 14)

제1조(시행일)

이 규정은 2010년 1월 4일부터 시행한다. 다만, 제2-11조의 개정규정은 2010년 4월 1일부터 시행한다.

제2조(적용례)

제2-65조제6항의 개정규정은 시행일 이후 최초로 토지신탁계약을 체결하는 경우부터 적용한다.

부 칙 (2009. 12. 30)

제1조(시행일)

이 규정은 2009년 12월 30일부터 시행한다.

부 칙 (2010. 1. 14)

제1조(시행일)

이 규정은 2010년 1월 14일부터 시행한다.

부 칙 (2010. 1. 21)

제1조(시행일)

이 규정은 2010년 1월 25일부터 시행한다.

부 칙 (2010. 1. 29)

제1조(시행일)

이 규정은 2010년 1월 29일부터 시행한다. 다만, 제2-17조, 제2-18조, 제2-25조, 제2-69조, 제 2-70조 및 <별지 제17호> 중 개정 규정은 2010년2월4일부터 시행한다.

제2조(투자권유대행인의 자격에 관한 경과조치)

이 규정 시행 당시 전문인력규정 부칙(2009.12.1) 중 자격에 대한 경과조치에 따라 해당 자격을 갖춘 자는 해당 투자권유대행인의 등록을 신청할 수 있는 자로 본다.

부 칙 (2010. 2. 26)

제1조(시행일)

이 규정은 2010년 3월 8일부터 시행한다. 다만, 제7-2조제8호 및 제9호, 제7-3조제1항, 제3항 및 제4항, 제7-4조, 제7-33조부터 제7-36조까지의 개정규정은 2010년 4월 1일부터, 제7-3조제1항의 개정규정은 2010년 7월 1일부터 시행한다.

부 칙 (2010. 3. 26)

제1조(시행일)

이 규정은 2010년 3월 26일부터 시행한다.

부 칙 (2010. 4. 30)

제1조(시행일)

이 규정은 2010년 4월 30일부터 시행한다.

부 칙 (2010. 5. 19)

제1조(시행일)

이 규정은 2010년 5월 19일부터 시행한다.

부 칙 (2010. 6. 13)

제1조(시행일)

이 규정은 2010년 6월 13일부터 시행한다.

부 칙 (2010. 6. 25)

제1조(시행일)

이 규정은 2010년 7월 1일부터 시행한다.

부 칙 (2010. 7. 23)

제1조(시행일)

이 규정은 2010년 8월 9일부터 시행한다.

부 칙 (2010. 9. 2)

제1조(시행일)

이 규정은 2010년 9월 6일부터 시행한다.

부 칙 (2010. 9. 17)

제1조(시행일)

이 규정은 2010년 9월 20일부터 시행한다.

부 칙 (2010. 10. 15)

제1조(시행일)

이 규정은 2010년 10월 25일부터 시행한다.

부 칙 (2010. 11. 19)

제1조 (시행일)

이 규정은 2011년 2월 1일부터 시행한다. 다만 이 규정 시행일 이전에 금융투자회사와 주식워런트증권을 매매한 경험이 있는 자로서 해당 금융투자회사가 법 제46조의2에 따라 파악한 투자자정보에 비추어 주식워런트증권의 거래가 부적정하다고 판단한 투자자에 대해서는 2011년 6월 1일부터 시행한다.

제2조 (경과조치)

제2-5조 제5항 및 제6항은 다음 각호의 어느 하나에 해당하는 자에 대해서는 적용하지 아니한다.

1. 이 규정 시행당시 금융투자회사와 주식워런트증권을 매매한 경험이 있는 자로서 해당 금융투자회사가 법 제46조의2에 따라 파악한 투자자정보에 비추어 주식워런트증권의 거래가 적정하다고 판단한 투자자

2. 이 규정 시행 전에 이미 보유한 주식워런트 증권을 매도하고자 하는 투자자

부 칙 (2011. 1. 26)

제1조 (시행일)

이 규정은 2011년 2월 21일부터 시행한다.

제2조(금융투자권유대행인에 관한 경과조치)

① 이 규정 시행 당시 종전 규정 제2-18조제3호에 따라 금융투자권유대행인의 자격요건을 갖춘 자는 이 규정 제2-18조제2호에 따른 증권투자권유대행인의 자격(투자자문계약, 투자일임계약 또는 신탁계약의 체결을 권유할 수 있는 자격을 포함한다) 요건을 갖춘 것으로 본다.

② 이 규정 시행 당시 종전 규정 제2-18조제3호에 따라 「금융투자업규정」별표 2의 제1호라목의 증권운용전문인력으로서 협회에 금융투자권유대행인으로 등록된 자는 2011년 12월 31일까지 증권투자권유대행인의 업무를 수행할 수 있다.

제3조(펀드투자권유대행인의 자격에 관한 경과조치)

이 규정 시행 당시 전문인력규정 부칙(2009.12.1)에 따라 증권펀드투자상담사의 자격요건을 갖춘 자가 투자자문ㆍ투자일임 등록교육 또는 신탁 등록교육을 이수한 경우 2011년 12월 31일까지 투자자문계약, 투자일임계약 또는 신탁계약의 체결을 권유할 수 있다. 다만, 2012년 1월 1일부터 이 규정 제2-18조제1호 본문의 요건을 갖추지 아니한 자는 투자자문ㆍ투자일임계약 또는 신탁계약의 체결을 권유할 수 없다.

제4조(투자권유대행인의 보수교육에 관한 경과조치)

이 규정 시행 당시 종전 규정에 따라 금융투자권유대행인 보수교육을 이수한 자는 해당 연도 펀드투자권유대행인 및 증권투자권유대행인 보수교육을 이수한 자로 본다.

부 칙 (2011. 2. 16)

제1조 (시행일)

이 규정은 2011년 2월 16일부터 시행한다. 다만, 제4-66조제3항은 2011년 11월 1일부터 시행한다.

부 칙 (2011. 4. 27)

제1조 (시행일)

이 규정은 2011년 5월 2일부터 시행한다.

부 칙 (2011. 7. 8)

제1조 (시행일)

이 규정은 2011년 7월 8일부터 시행한다.

부 칙 (2011. 7. 28)

제1조 (시행일)

이 규정은 2011년 8월 1일부터 시행한다.

부 칙 (2011. 8. 19)

제1조 (시행일)

이 규정은 2011년 9월 1일부터 시행한다.

부 칙 (2011. 9. 27)

제1조(시행일)

이 규정은 2011년 9월 30일부터 시행한다. 다만, 제3-23조의 개정규정은 2011년 11월 1일부터 시행한다.

부 칙 (2011. 10. 27)

제1조(시행일)

이 규정은 2011년 10월 31일부터 시행한다.

부 칙 (2011. 11. 4)

제1조(시행일)

이 규정은 2011년 11월 4일부터 시행한다.

부 칙 (2011 .12. 19)

제1조(시행일)

이 규정은 2011년 12월 20일부터 시행한다. 다만, 제3-29조제3항, 제4항 및 제6항의 개정 규정은 2012년 3월 5일부터 시행한다.

부 칙 (2012. 1. 17)

이 규정은 2012년 3월 5일부터 시행한다.

부 칙 (2012. 2. 1)

이 규정은 2012년 2월 1일부터 시행한다.

부 칙 (2012. 3. 9)

이 규정은 2012년 3월 9일부터 시행한다.

부 칙 (2012. 3. 29)

이 규정은 2012년 4월 1일부터 시행한다.

부 칙 (2012. 4. 13)

이 규정은 2012년 5월 2일부터 시행한다.

부 칙 (2012. 4. 24)

이 규정은 2012년 5월 2일부터 시행한다.

부 칙 (2012. 7. 10)

이 규정은 2012년 7월 11일부터 시행한다.

부 칙 (2012. 9. 18)

이 규정은 2012년 9월 30일부터 시행한다.

부 칙 (2012. 10. 26)

이 규정은 2012년 11월 1일부터 시행한다.

부 칙 (2012. 12. 17)

제1조(시행일)

이 규정은 2012년 12월 17일부터 시행한다. 다만, 제7-5조의 개정 규정은 2013년 1월 2일부터 시행한다.

부 칙 (2012. 12. 27)

이 규정은 2013년 1월 1일부터 시행한다.

부 칙 (2013. 2. 13)

이 규정은 2013년 2월 13일부터 시행한다.

부 칙 (2013. 3. 29)

이 규정은 2013년 4월 1일부터 시행한다.

부 칙 (2013. 5. 31)

이 규정은 2013년 6월 3일부터 시행한다. 다만, 제2-35조 제2항, 제2-37조 제2항 각 호 외의 단서, 제2-37조 제5항, 제2-38조, 제2-40조 제1항 및 제4항, 제2-41조, 제2-42조 제1항, 제2-46조, 제2-47조 제2항 및 제3항, 별표9, 별표 10, 별지 제14호의 개정규정은 2013년 7월1일부터 시행한다.

부 칙 (2013. 6. 11)

이 규정은 2013년 10월 28일부터 시행한다.

부 칙 (2013. 7. 24)

이 규정은 2013년 7월 24일부터 시행한다. 단, 제4-72조의2의 개정규정은 2013년 2분기말 기준의 공시부터 적용한다.

부 칙 (2013. 8. 29)

이 규정은 2013년 8월 29일부터 시행한다.

부 칙 (2013. 8. 31)

이 규정은 2014년 1월 1일부터 시행한다.

부 칙 (2013. 9. 16)

이 규정은 2013년 9월 16일부터 시행한다.

부 칙 (2013.9.27)

이 규정은 2013년 9월 30일부터 시행한다. 다만, 제2-69조제2항 및 별지 제17호의 개정 규정은 2013년 11월 1일부터 시행한다.

부 칙 (2013. 11. 29)

이 규정은 2013년 12월 2일부터 시행한다. 단, 제2-11조는 2014년 1월 1일부터 시행한다.

부 칙 (2013. 12. 13)

이 규정은 2013년 12월 13일부터 시행한다.

부 칙 (2014. 2. 11)

이 규정은 2014년 2월 11일부터 시행한다.

부 칙 (2014. 3. 20)

이 규정은 2014년 3월 21일부터 시행한다. 다만, 제2-5조제2항, 제2-5조의2, 제2-8조의2제3항 및 제4항의 개정 규정은 2014년 6월 1일부터 시행한다.

부 칙 (2014. 4. 4)

이 규정은 2014년 7월 1일부터 시행한다.

부 칙 (2014. 8. 6)

이 규정은 2014년 8월 7일부터 시행한다.

부 칙 (2014. 8. 23)

이 규정은 2014년 8월 25일부터 시행한다.

부 칙 (2014. 9. 18)

제1조(시행일)

이 규정은 2015년 1월 1일부터 시행한다. 다만, 제2-23조, 제2-81조제3항 및 별표15제2호의 개정규정은 2014년 9월 19일부터 시행한다.

제2조(투자권유대행인에 대한 경과조치)

① 이 규정 시행 당시 종전 규정에 따라 펀드투자권유대행인의 자격요건을 갖춘 자는 이 규정 제2-18조에 따른 펀드투자권유대행인의 자격요건을 갖춘 것으로 본다.

② 이 규정 시행 당시 종전 규정에 따라 증권투자권유대행인의 자격요건을 갖춘 자는 이 규정 제2-18조에 따른 증권투자권유대행인의 자격요건을 갖춘 것으로 본다.

③ 이 규정 시행 당시 전문인력규정 부칙(2014.9.18) 제2조 제4항의 부동산펀드투자상담사 자격요건을 갖춘 자는 투자자문·투자일임 등록교육 또는 신탁 등록교육을 이수한 경우 투자자문·투자일임계약 또는 신탁계약의 체결을 권유할 수 있다.

④ 이 규정 시행 당시 종전 전문인력규정 제1-4조 제1호 및 제2호에 따른 등록교육을 이수한 자는 각각 이 규정 제2-18조 제1항 제1호 나목 및 제1항 제2호 나목의 투자권유대행인 등록교육을 이수한 것으로 본다.

부 칙 (2014. 10. 16)

이 규정은 2014년 10월 17일부터 시행한다.

부 칙 (2014. 10. 23)

이 규정은 2014년 11월 3일부터 시행한다.

부 칙 (2014. 11. 21)

이 규정은 2015년 1월 1일부터 시행한다.

부 칙 (2014. 12. 16)

이 규정은 2014년 12월 29일부터 시행한다.

부 칙 (2015. 1. 8)

이 규정은 2015년 1월 9일부터 시행한다.

부 칙 (2015. 2. 5)

제1조(시행일)

이 규정은 2015년 2월 23일부터 시행한다.

제2조(미결제약정의 보유일수에 대한 경과조치)

제2-5조의3제2항제1호 단서는 투자일임계약이 체결된 계좌에서 2014년 12월 29일 이후에 미결제약정을 보유한 경우에만 적용한다.

부 칙 (2015. 3. 19)

제1조(시행일)

이 규정은 2015년 3월 20일부터 시행한다. 다만, 제2-33조 제5항 및 제6항, 제2-33조의2 제1항제7호의 개정규정은 2015년 5월 29일부터 시행한다.

제2조(투자등급 비율 등 제출시기에 관한 적용례)

제2-33조제7항에 불구하고 금융투자회사는 이 규정 시행일 후 최초로 제출하여야 하는 투자등급별 금융투자상품의 건수 및 비율을 2015년 5월 15일까지 제출할 수 있다.

부 칙 (2015. 9. 2)

제1조(시행일)

이 규정은 2015년 9월 2일부터 시행한다.

제2조(다른 규정의 폐지)

「신용평가기관 평가규정」을 폐지한다.

제3조(다른 규정의 개정)

「이사회 운영규정」제5조제2항제3호를 삭제한다.

부 칙 (2015. 9. 17)

이 규정은 2015년 10월 1일부터 시행한다. 다만, 제2-30조제3항의 개정 규정은 2015년 11월 2일부터 시행한다.

부 칙 (2015. 10. 7)

이 규정은 2015년 11월 1일부터 시행한다. 다만, 제3-44조제1항은 2016년 1월 1일부터, 제4-113조제2항, 제4-114조제1항 및 제4-114조제2항의 개정규정은 2016년 1월 31일부터 시행한다.

부 칙 (2015. 12. 15)

이 규정은 2015년 12월 15일부터 시행한다.

부 칙 (2015. 12. 28)

이 규정은 2015년 12월 28일부터 시행한다.

부 칙 (2016. 1. 21)

제1조(시행일)

이 규정은 2016년 1월 22일부터 시행한다.

제2조(신탁계약 등에 관한 적용례)

① 별표15 1.목적 및 정의, 4.적용예외와 관련한 개정규정은 시행일 이후 최초로 신탁계약을 체결하는 경우부터 적용한다.

② 별표15 2.선지급조건의 법인세 지급과 관련한 개정규정은 시행일이 속하는 사업연도의 법인세 분부터 적용한다.

부 칙 (2016. 2. 29)

이 규정은 2016년 2월 29일부터 시행한다.

부 칙 (2016. 3. 17)

이 규정은 2016년 3월 18일부터 시행한다.

부 칙 (2016. 6. 21)

